Transaction_ID,Date,Customer_ID,Product_ID,Quantity,Unit_Price_NPR,Discount_Percentage,Discount_NPR,Revenue_NPR,Cost_NPR,Profit_NPR,Payment_Method,Order_Status
3329,10/26/2024,2034,1018,10,"13,632.97",15%,"20,449.45","115,880.25","96,081.30","19,798.95",Bank Transfer,Delivered
3300,1/31/2024,2009,1018,2,"13,632.97",5%,"1,363.30","25,902.64","19,216.26","6,686.38",Cash,Delivered
3146,2/24/2024,2012,1014,4,"18,852.49",5%,"3,770.50","71,639.46","53,218.76","18,420.70",Credit Card,Returned
3477,2/25/2024,2100,1019,3,"8,744.31",0%,0,"26,232.93","16,374.03","9,858.90",eSewa,Returned
3370,10/21/2024,2038,1016,4,"20,851.31",0%,0,"83,405.24","46,565.64","36,839.60",Bank Transfer,Delivered
3107,4/29/2024,2076,1007,6,"14,662.98",20%,"17,595.58","70,382.30","73,077.42","-2,695.12",eSewa,Cancelled
3029,2/21/2024,,1010,4,"1,978.43",0%,0,"7,913.72","6,290.56","1,623.16",eSewa,Delivered
3412,4/15/2024,2079,1005,4,781.99,20%,625.59,"2,502.37","2,370.92",131.45,Cash,Cancelled
3446,7/31/2024,2092,1017,7,"18,599.20",15%,"19,529.16","110,665.24","91,167.72","19,497.52",Bank Transfer,Delivered
3247,5/23/2024,2098,1018,10,"13,632.97",15%,"20,449.45","115,880.25","96,081.30","19,798.95",Credit Card,Delivered
3330,6/17/2024,2020,1007,4,"14,662.98",5%,"2,932.60","55,719.32","48,718.28","7,001.04",Credit Card,Delivered
3160,12/28/2024,2006,1008,8,"14,789.16",5%,"5,915.66","112,397.62","84,259.68","28,137.94",Credit Card,Cancelled
3393,6/15/2024,2024,1012,4,"14,513.88",5%,"2,902.78","55,152.74","32,544.72","22,608.02",Cash,Delivered
3486,11/26/2024,2009,1007,8,"14,662.98",20%,"23,460.77","93,843.07","97,436.56","-3,593.49",eSewa,Delivered
3004,5/22/2024,2044,1013,7,"1,879.82",0%,0,"13,158.74","9,563.68","3,595.06",Cash,Returned
3476,5/19/2024,2041,1015,4,"13,045.40",0%,0,"52,181.60","42,510.64","9,670.96",eSewa,Delivered
3235,9/4/2024,2057,1014,8,"18,852.49",0%,0,"150,819.92","106,437.52","44,382.40",Khalti,Cancelled
3118,12/25/2024,2056,1004,2,"2,125.52",20%,850.21,"3,400.83","3,173.38",227.45,COD,Delivered
3377,11/22/2024,2069,1020,2,"12,004.41",0%,0,"24,008.82","18,430.28","5,578.54",eSewa,Delivered
3071,12/1/2024,2019,1014,3,"18,852.49",0%,0,"56,557.47","39,914.07","16,643.40",Bank Transfer,Delivered
3220,10/20/2024,2047,1018,6,"13,632.97",5%,"4,089.89","77,707.93","57,648.78","20,059.15",Credit Card,Delivered
3384,6/24/2024,2045,1010,8,"1,978.43",20%,"3,165.49","12,661.95","12,581.12",80.83,eSewa,Cancelled
3142,10/13/2024,2030,1017,6,"18,599.20",0%,0,"111,595.20","78,143.76","33,451.44",Bank Transfer,Delivered
3102,1/17/2024,2053,1009,6,"5,615.38",0%,0,"33,692.28","20,319.84","13,372.44",Bank Transfer,Returned
3143,1/10/2024,2006,1014,8,"18,852.49",0%,0,"150,819.92","106,437.52","44,382.40",Khalti,Cancelled
3100,12/9/2024,2059,1012,9,"14,513.88",5%,"6,531.25","124,093.67","73,225.62","50,868.05",Credit Card,Delivered
3303,10/2/2024,2016,1006,7,"9,418.03",10%,"6,592.62","59,333.59","44,862.23","14,471.36",eSewa,Delivered
3409,6/1/2024,2097,1008,1,"14,789.16",5%,739.46,"14,049.70","10,532.46","3,517.24",Khalti,Delivered
3378,3/26/2024,2086,1012,10,"14,513.88",0%,0,"145,138.80","81,361.80","63,777.00",Credit Card,Delivered
3133,3/21/2024,2059,1011,6,"15,386.12",0%,0,"92,316.72","54,810.90","37,505.82",COD,Delivered
3272,11/22/2024,2068,1008,4,"14,789.16",0%,0,"59,156.64","42,129.84","17,026.80",Cash,Returned
3104,5/21/2024,2008,1013,4,"1,879.82",0%,0,"7,519.28","5,464.96","2,054.32",Bank Transfer,Delivered
3357,2/16/2024,2047,1004,1,"2,125.52",0%,0,"2,125.52","1,586.69",538.83,Bank Transfer,Delivered
3348,3/14/2024,2027,1019,7,"8,744.31",0%,0,"61,210.17","38,206.07","23,004.10",Khalti,Delivered
3217,12/29/2024,2086,1012,2,"14,513.88",10%,"2,902.78","26,124.98","16,272.36","9,852.62",Credit Card,Delivered
3022,9/7/2024,2031,1014,9,"18,852.49",20%,"33,934.48","135,737.93","119,742.21","15,995.72",eSewa,Delivered
3065,3/17/2024,2075,1016,8,"20,851.31",10%,"16,681.05","150,129.43","93,131.28","56,998.15",Bank Transfer,Delivered
3099,2/19/2024,2064,1004,4,"2,125.52",10%,850.21,"7,651.87","6,346.76","1,305.11",eSewa,Returned
3109,3/8/2024,2015,1001,1,778.28,0%,0,778.28,570.16,208.12,eSewa,Cancelled
3496,1/30/2024,2004,1009,8,"5,615.38",10%,"4,492.30","40,430.74","27,093.12","13,337.62",Khalti,Cancelled
3089,1/18/2024,2040,1015,10,"13,045.40",0%,0,"130,454.00","106,276.60","24,177.40",COD,Delivered
3230,11/5/2024,2022,1020,6,"12,004.41",20%,"14,405.29","57,621.17","55,290.84","2,330.33",Credit Card,Delivered
3062,10/9/2024,2032,1015,3,"13,045.40",5%,"1,956.81","37,179.39","31,882.98","5,296.41",eSewa,Cancelled
3289,11/10/2024,2038,1012,4,"14,513.88",0%,0,"58,055.52","32,544.72","25,510.80",eSewa,Returned
3265,4/25/2024,2072,1010,5,"1,978.43",20%,"1,978.43","7,913.72","7,863.20",50.52,Khalti,Delivered
3258,7/13/2024,2081,1020,3,"12,004.41",20%,"7,202.65","28,810.58","27,645.42","1,165.16",COD,Delivered
3381,8/16/2024,2074,1008,6,"14,789.16",5%,"4,436.75","84,298.21","63,194.76","21,103.45",Bank Transfer,Delivered
3485,10/25/2024,2048,1003,10,"2,160.39",0%,0,"21,603.90","14,866.90","6,737.00",Cash,Delivered
3041,12/27/2024,2030,1010,5,"1,978.43",15%,"1,483.82","8,408.33","7,863.20",545.13,Bank Transfer,Delivered
3154,1/29/2024,2036,1019,6,"8,744.31",10%,"5,246.59","47,219.27","32,748.06","14,471.21",Cash,Delivered
3404,2/12/2024,2063,1006,10,"9,418.03",0%,0,"94,180.30","64,088.90","30,091.40",eSewa,Delivered
3121,12/6/2024,2055,1011,5,"15,386.12",0%,0,"76,930.60","45,675.75","31,254.85",eSewa,Delivered
3244,3/9/2024,2014,1014,5,"18,852.49",15%,"14,139.37","80,123.08","66,523.45","13,599.63",Khalti,Returned
3275,2/15/2024,2037,1002,10,"2,857.49",0%,0,"28,574.90","22,651.60","5,923.30",Credit Card,Delivered
3398,9/18/2024,2089,1005,7,781.99,5%,273.7,"5,200.23","4,149.11","1,051.12",Credit Card,Delivered
3268,3/15/2024,2051,1012,5,"14,513.88",0%,0,"72,569.40","40,680.90","31,888.50",Khalti,Delivered
3310,3/12/2024,2028,1002,9,"2,857.49",0%,0,"25,717.41","20,386.44","5,330.97",eSewa,Delivered
3295,12/14/2024,2057,1004,4,"2,125.52",15%,"1,275.31","7,226.77","6,346.76",880.01,Credit Card,Returned
3349,10/17/2024,2073,1008,7,"14,789.16",15%,"15,528.62","87,995.50","73,727.22","14,268.28",Credit Card,Delivered
3117,9/28/2024,2049,1020,5,"12,004.41",5%,"3,001.10","57,020.95","46,075.70","10,945.25",Credit Card,Cancelled
3396,11/10/2024,2023,1010,10,"1,978.43",0%,0,"19,784.30","15,726.40","4,057.90",COD,Delivered
3278,2/24/2024,2073,1020,6,"12,004.41",0%,0,"72,026.46","55,290.84","16,735.62",Bank Transfer,Delivered
3177,8/2/2024,2065,1017,3,"18,599.20",20%,"11,159.52","44,638.08","39,071.88","5,566.20",eSewa,Cancelled
3044,6/6/2024,2008,1006,10,"9,418.03",15%,"14,127.05","80,053.25","64,088.90","15,964.35",Credit Card,Delivered
3325,6/13/2024,2031,1018,5,"13,632.97",5%,"3,408.24","64,756.61","48,040.65","16,715.96",Bank Transfer,Cancelled
3078,10/16/2024,2068,1014,3,"18,852.49",0%,0,"56,557.47","39,914.07","16,643.40",eSewa,Delivered
3032,5/25/2024,2002,1019,8,"8,744.31",5%,"3,497.72","66,456.76","43,664.08","22,792.68",Bank Transfer,Delivered
3289,11/10/2024,2038,1012,4,"14,513.88",0%,0,"58,055.52","32,544.72","25,510.80",eSewa,Returned
3138,9/6/2024,2087,1019,9,"8,744.31",15%,"11,804.82","66,893.97","49,122.09","17,771.88",Khalti,Delivered
3385,8/31/2024,2062,1012,2,"14,513.88",5%,"1,451.39","27,576.37","16,272.36","11,304.01",COD,Delivered
3460,4/1/2024,2050,1005,1,781.99,10%,78.2,703.79,592.73,111.06,COD,Delivered
3239,8/2/2024,2050,1020,4,"12,004.41",20%,"9,603.53","38,414.11","36,860.56","1,553.55",eSewa,Delivered
3226,6/4/2024,2067,1005,3,781.99,0%,0,"2,345.97","1,778.19",567.78,Khalti,Delivered
3135,1/26/2024,2097,1020,2,"12,004.41",0%,0,"24,008.82","18,430.28","5,578.54",Bank Transfer,Delivered
3023,8/17/2024,2061,1016,1,"20,851.31",0%,0,"20,851.31","11,641.41","9,209.90",Khalti,Delivered
3438,10/10/2024,2011,1008,10,"14,789.16",10%,"14,789.16","133,102.44","105,324.60","27,777.84",COD,Cancelled
3096,8/29/2024,2014,1008,1,"14,789.16",10%,"1,478.92","13,310.24","10,532.46","2,777.78",Credit Card,Delivered
3459,1/7/2024,2001,1002,4,"2,857.49",0%,0,"11,429.96","9,060.64","2,369.32",Bank Transfer,Delivered
3196,12/16/2024,2083,1006,8,"9,418.03",15%,"11,301.64","64,042.60","51,271.12","12,771.48",Bank Transfer,Delivered
3190,11/10/2024,2055,1001,6,778.28,0%,0,"4,669.68","3,420.96","1,248.72",Credit Card,Returned
3095,10/26/2024,2048,1009,7,"5,615.38",20%,"7,861.53","31,446.13","23,706.48","7,739.65",COD,Delivered
3199,5/9/2024,2070,1016,1,"20,851.31",20%,"4,170.26","16,681.05","11,641.41","5,039.64",COD,Delivered
3279,9/9/2024,2070,1017,3,"18,599.20",20%,"11,159.52","44,638.08","39,071.88","5,566.20",Credit Card,Returned
3047,11/5/2024,,1011,5,"15,386.12",0%,0,"76,930.60","45,675.75","31,254.85",Cash,Delivered
3347,10/15/2024,2036,1018,1,"13,632.97",0%,0,"13,632.97","9,608.13","4,024.84",Khalti,Delivered
3251,3/17/2024,2067,1015,10,"13,045.40",10%,"13,045.40","117,408.60","106,276.60","11,132.00",eSewa,Delivered
3242,4/20/2024,2059,1008,10,"14,789.16",0%,0,"147,891.60","105,324.60","42,567.00",Cash,Delivered
3204,2/22/2024,2038,1011,2,"15,386.12",0%,0,"30,772.24","18,270.30","12,501.94",COD,Delivered
3466,11/14/2024,2073,1010,4,"1,978.43",5%,395.69,"7,518.03","6,290.56","1,227.47",Khalti,Cancelled
3060,8/24/2024,2029,1004,2,"2,125.52",15%,637.66,"3,613.38","3,173.38",440,eSewa,Returned
3243,11/1/2024,2037,1016,8,"20,851.31",0%,0,"166,810.48","93,131.28","73,679.20",Credit Card,Delivered
3042,5/15/2024,2088,1008,10,"14,789.16",15%,"22,183.74","125,707.86","105,324.60","20,383.26",eSewa,Returned
3150,3/15/2024,2031,1004,5,"2,125.52",0%,0,"10,627.60","7,933.45","2,694.15",eSewa,Cancelled
3373,7/28/2024,2038,1003,8,"2,160.39",0%,0,"17,283.12","11,893.52","5,389.60",COD,Delivered
3386,2/4/2024,2058,1011,5,"15,386.12",0%,0,"76,930.60","45,675.75","31,254.85",COD,Delivered
3014,8/3/2024,2044,1001,8,778.28,0%,0,"6,226.24","4,561.28","1,664.96",Bank Transfer,Delivered
3342,6/2/2024,2090,1008,2,"14,789.16",15%,"4,436.75","25,141.57","21,064.92","4,076.65",COD,Delivered
3103,2/20/2024,2031,1012,6,"14,513.88",10%,"8,708.33","78,374.95","48,817.08","29,557.87",COD,Delivered
3389,4/28/2024,2055,1015,7,"13,045.40",15%,"13,697.67","77,620.13","74,393.62","3,226.51",eSewa,Delivered
3308,1/18/2024,2013,1020,8,"12,004.41",10%,"9,603.53","86,431.75","73,721.12","12,710.63",COD,Delivered
3321,11/4/2024,2087,1020,1,"12,004.41",20%,"2,400.88","9,603.53","9,215.14",388.39,Cash,Delivered
3380,9/18/2024,2034,1008,9,"14,789.16",10%,"13,310.24","119,792.20","94,792.14","25,000.06",Credit Card,Delivered
3045,8/27/2024,2057,1004,5,"2,125.52",15%,"1,594.14","9,033.46","7,933.45","1,100.01",Bank Transfer,Delivered
3219,4/12/2024,2029,1004,3,"2,125.52",0%,0,"6,376.56","4,760.07","1,616.49",Bank Transfer,Delivered
3002,2/12/2024,2085,1001,7,778.28,0%,0,"5,447.96","3,991.12","1,456.84",Bank Transfer,Delivered
3185,5/11/2024,2011,1001,4,778.28,20%,622.62,"2,490.50","2,280.64",209.86,eSewa,Cancelled
3410,3/1/2024,2012,1015,4,"13,045.40",0%,0,"52,181.60","42,510.64","9,670.96",COD,Cancelled
3079,11/13/2024,2079,1013,4,"1,879.82",5%,375.96,"7,143.32","5,464.96","1,678.36",Credit Card,Delivered
3252,3/24/2024,,1011,7,"15,386.12",10%,"10,770.28","96,932.56","63,946.05","32,986.51",COD,Delivered
3282,3/30/2024,2073,1007,10,"14,662.98",20%,"29,325.96","117,303.84","121,795.70","-4,491.86",COD,Returned
3293,10/15/2024,2047,1003,2,"2,160.39",0%,0,"4,320.78","2,973.38","1,347.40",Credit Card,Cancelled
3202,7/7/2024,2089,1016,9,"20,851.31",0%,0,"187,661.79","104,772.69","82,889.10",Cash,Delivered
3026,6/5/2024,2059,1009,5,"5,615.38",0%,0,"28,076.90","16,933.20","11,143.70",Cash,Delivered
3050,10/26/2024,2036,1006,7,"9,418.03",15%,"9,888.93","56,037.28","44,862.23","11,175.05",Bank Transfer,Delivered
3427,12/6/2024,2011,1012,3,"14,513.88",0%,0,"43,541.64","24,408.54","19,133.10",Bank Transfer,Delivered
3153,2/4/2024,2020,1015,8,"13,045.40",5%,"5,218.16","99,145.04","85,021.28","14,123.76",COD,Delivered
3145,3/28/2024,2003,1011,10,"15,386.12",5%,"7,693.06","146,168.14","91,351.50","54,816.64",COD,Delivered
3339,4/1/2024,2065,1014,2,"18,852.49",0%,0,"37,704.98","26,609.38","11,095.60",Credit Card,Delivered
3413,5/23/2024,2045,1018,10,"13,632.97",10%,"13,632.97","122,696.73","96,081.30","26,615.43",eSewa,Delivered
3277,4/5/2024,2051,1016,5,"20,851.31",0%,0,"104,256.55","58,207.05","46,049.50",Cash,Delivered
3284,9/1/2024,2024,1005,6,781.99,0%,0,"4,691.94","3,556.38","1,135.56",Cash,Delivered
3210,10/17/2024,2047,1013,1,"1,879.82",10%,187.98,"1,691.84","1,366.24",325.6,eSewa,Delivered
3098,2/29/2024,2039,1014,3,"18,852.49",0%,0,"56,557.47","39,914.07","16,643.40",Cash,Delivered
3106,10/16/2024,2032,1005,4,781.99,0%,0,"3,127.96","2,370.92",757.04,Credit Card,Delivered
3430,1/5/2024,2088,1015,1,"13,045.40",15%,"1,956.81","11,088.59","10,627.66",460.93,Khalti,Delivered
3390,7/21/2024,2082,1014,1,"18,852.49",15%,"2,827.87","16,024.62","13,304.69","2,719.93",Credit Card,Delivered
3028,9/4/2024,2025,1007,5,"14,662.98",15%,"10,997.24","62,317.66","60,897.85","1,419.81",Credit Card,Cancelled
3478,7/27/2024,2060,1011,2,"15,386.12",10%,"3,077.22","27,695.02","18,270.30","9,424.72",Khalti,Delivered
3223,11/24/2024,2017,1011,2,"15,386.12",5%,"1,538.61","29,233.63","18,270.30","10,963.33",Bank Transfer,Delivered
3311,10/22/2024,2074,1011,10,"15,386.12",20%,"30,772.24","123,088.96","91,351.50","31,737.46",COD,Delivered
3085,5/20/2024,2085,1013,1,"1,879.82",10%,187.98,"1,691.84","1,366.24",325.6,COD,Delivered
3335,2/4/2024,2018,1008,3,"14,789.16",0%,0,"44,367.48","31,597.38","12,770.10",eSewa,Cancelled
3221,2/3/2024,2079,1003,5,"2,160.39",5%,540.1,"10,261.85","7,433.45","2,828.40",COD,Delivered
3016,11/11/2024,2067,1009,9,"5,615.38",20%,"10,107.68","40,430.74","30,479.76","9,950.98",Bank Transfer,Returned
3488,9/11/2024,2056,1013,1,"1,879.82",5%,93.99,"1,785.83","1,366.24",419.59,COD,Returned
3248,7/20/2024,2017,1004,6,"2,125.52",20%,"2,550.62","10,202.50","9,520.14",682.36,Khalti,Cancelled
3465,8/21/2024,2012,1018,1,"13,632.97",0%,0,"13,632.97","9,608.13","4,024.84",eSewa,Delivered
3305,9/29/2024,2070,1014,7,"18,852.49",20%,"26,393.49","105,573.94","93,132.83","12,441.11",eSewa,Delivered
3174,8/15/2024,2087,1008,10,"14,789.16",0%,0,"147,891.60","105,324.60","42,567.00",COD,Returned
3048,10/27/2024,2087,1019,1,"8,744.31",20%,"1,748.86","6,995.45","5,458.01","1,537.44",COD,Delivered
3281,4/5/2024,2083,1009,1,"5,615.38",15%,842.31,"4,773.07","3,386.64","1,386.43",Khalti,Delivered
3039,3/29/2024,2021,1008,9,"14,789.16",0%,0,"133,102.44","94,792.14","38,310.30",eSewa,Delivered
3083,7/15/2024,2039,1007,8,"14,662.98",0%,0,"117,303.84","97,436.56","19,867.28",eSewa,Returned
3391,8/7/2024,2058,1019,7,"8,744.31",0%,0,"61,210.17","38,206.07","23,004.10",COD,Delivered
3088,11/17/2024,2097,1005,2,781.99,15%,234.6,"1,329.38","1,185.46",143.92,COD,Delivered
3176,8/13/2024,2048,1019,8,"8,744.31",20%,"13,990.90","55,963.58","43,664.08","12,299.50",Khalti,Returned
3429,2/9/2024,2028,1016,3,"20,851.31",10%,"6,255.39","56,298.54","34,924.23","21,374.31",eSewa,Cancelled
3452,3/2/2024,2085,1006,1,"9,418.03",15%,"1,412.70","8,005.33","6,408.89","1,596.44",eSewa,Delivered
3134,11/1/2024,2100,1019,2,"8,744.31",0%,0,"17,488.62","10,916.02","6,572.60",eSewa,Delivered
3425,8/7/2024,2059,1001,4,778.28,15%,466.97,"2,646.15","2,280.64",365.51,eSewa,Delivered
3011,12/19/2024,2010,1019,4,"8,744.31",0%,0,N/A,"21,832.04","13,145.20",COD,Delivered
3453,9/11/2024,2002,1006,6,"9,418.03",10%,"5,650.82","50,857.36","38,453.34","12,404.02",Credit Card,Delivered
3018,5/4/2024,2036,1015,8,"13,045.40",10%,"10,436.32","93,926.88","85,021.28","8,905.60",Credit Card,Delivered
3490,11/10/2024,2020,1002,10,"2,857.49",10%,"2,857.49","25,717.41","22,651.60","3,065.81",eSewa,Delivered
3232,8/1/2024,2099,1019,10,"8,744.31",15%,"13,116.46","74,326.64","54,580.10","19,746.54",Cash,Returned
3084,10/21/2024,2074,1012,5,"14,513.88",15%,"10,885.41","61,683.99","40,680.90","21,003.09",Khalti,Delivered
3116,11/20/2024,2036,1020,10,"12,004.41",10%,"12,004.41","108,039.69","92,151.40","15,888.29",COD,Delivered
3352,10/31/2024,2078,1020,7,"12,004.41",20%,"16,806.17","67,224.70","64,505.98","2,718.72",Khalti,Delivered
3334,2/8/2024,2068,1002,1,"2,857.49",20%,571.5,"2,285.99","2,265.16",20.83,Cash,Returned
3296,8/16/2024,2012,1017,1,"18,599.20",5%,929.96,"17,669.24","13,023.96","4,645.28",eSewa,Cancelled
3246,5/27/2024,2047,1018,2,"13,632.97",5%,"1,363.30","25,902.64","19,216.26","6,686.38",Credit Card,Returned
3487,1/22/2024,2043,1004,8,"2,125.52",0%,0,"17,004.16","12,693.52","4,310.64",eSewa,Cancelled
3193,7/10/2024,2082,1013,5,"1,879.82",15%,"1,409.87","7,989.23","6,831.20","1,158.03",Cash,Delivered
3280,2/27/2024,2035,1007,6,"14,662.98",0%,0,"87,977.88","73,077.42","14,900.46",COD,Returned
3408,4/21/2024,2057,1018,7,"13,632.97",0%,0,"95,430.79","67,256.91","28,173.88",COD,Delivered
3457,9/12/2024,2047,1002,10,"2,857.49",0%,0,"28,574.90","22,651.60","5,923.30",Khalti,Delivered
3253,9/16/2024,2076,1011,9,"15,386.12",10%,"13,847.51","124,627.57","82,216.35","42,411.22",Bank Transfer,Delivered
3212,7/6/2024,2018,1017,7,"18,599.20",0%,0,"130,194.40","91,167.72","39,026.68",COD,Delivered
3424,1/9/2024,2013,1015,2,"13,045.40",20%,"5,218.16","20,872.64","21,255.32",-382.68,eSewa,Returned
3215,12/21/2024,2079,1010,8,"1,978.43",0%,0,"15,827.44","12,581.12","3,246.32",Cash,Delivered
3455,6/20/2024,2016,1001,7,778.28,0%,0,"5,447.96","3,991.12","1,456.84",Credit Card,Delivered
3225,8/9/2024,2099,1005,9,781.99,20%,"1,407.58","5,630.33","5,334.57",295.76,Cash,Delivered
3198,1/22/2024,2006,1007,6,"14,662.98",0%,0,"87,977.88","73,077.42","14,900.46",Credit Card,Returned
3025,8/5/2024,2068,1012,9,"14,513.88",0%,0,"130,624.92","73,225.62","57,399.30",Khalti,Delivered
3449,10/27/2024,2042,1013,2,"1,879.82",0%,0,"3,759.64","2,732.48","1,027.16",COD,Returned
3369,9/2/2024,2078,1007,6,"14,662.98",0%,0,"87,977.88","73,077.42","14,900.46",Bank Transfer,Delivered
3056,11/16/2024,2080,1016,8,"20,851.31",20%,"33,362.10","133,448.38","93,131.28","40,317.10",Cash,Delivered
3464,8/26/2024,2052,1003,5,"2,160.39",20%,"2,160.39","8,641.56","7,433.45","1,208.11",Khalti,Delivered
3132,2/16/2024,2082,1001,9,778.28,0%,0,"7,004.52","5,131.44","1,873.08",Bank Transfer,Returned
3180,3/16/2024,2058,1017,7,"18,599.20",0%,0,"130,194.40","91,167.72","39,026.68",eSewa,Returned
3035,5/7/2024,2039,1003,2,"2,160.39",10%,432.08,"3,888.70","2,973.38",915.32,Bank Transfer,Cancelled
3355,5/31/2024,2099,1020,4,"12,004.41",15%,"7,202.65","40,814.99","36,860.56","3,954.43",Cash,Delivered
3128,8/7/2024,2074,1008,9,"14,789.16",20%,"26,620.49","106,481.95","94,792.14","11,689.81",Credit Card,Cancelled
3108,3/15/2024,2001,1009,3,"5,615.38",10%,"1,684.61","15,161.53","10,159.92","5,001.61",Khalti,Delivered
3136,11/6/2024,2055,1016,8,"20,851.31",5%,"8,340.52","158,469.96","93,131.28","65,338.68",Khalti,Delivered
3006,1/16/2024,2100,1002,4,"2,857.49",0%,0,"11,429.96","9,060.64","2,369.32",Cash,Cancelled
3229,9/14/2024,2069,1003,3,"2,160.39",10%,648.12,"5,833.05","4,460.07","1,372.98",Credit Card,Delivered
3172,7/11/2024,2017,1020,3,"12,004.41",0%,0,"36,013.23","27,645.42","8,367.81",eSewa,Delivered
3450,1/30/2024,2094,1008,4,"14,789.16",0%,0,"59,156.64","42,129.84","17,026.80",Bank Transfer,Delivered
3435,7/29/2024,2028,1005,10,781.99,15%,"1,172.98","6,646.92","5,927.30",719.62,Bank Transfer,Delivered
3344,12/25/2024,2082,1001,3,778.28,0%,0,"2,334.84","1,710.48",624.36,Bank Transfer,Returned
3469,12/2/2024,2043,1001,7,778.28,20%,"1,089.59","4,358.37","3,991.12",367.25,COD,Delivered
3421,9/30/2024,2046,1003,7,"2,160.39",0%,0,"15,122.73","10,406.83","4,715.90",Bank Transfer,Delivered
3046,9/9/2024,2065,1018,8,"13,632.97",0%,0,"109,063.76","76,865.04","32,198.72",Credit Card,Delivered
3326,6/6/2024,2084,1012,5,"14,513.88",0%,0,"72,569.40","40,680.90","31,888.50",Credit Card,Returned
3086,9/11/2024,2007,1020,5,"12,004.41",20%,"12,004.41","48,017.64","46,075.70","1,941.94",eSewa,Cancelled
3164,12/2/2024,2037,1009,10,"5,615.38",20%,"11,230.76","44,923.04","33,866.40","11,056.64",eSewa,Delivered
3178,1/27/2024,2018,1009,8,"5,615.38",20%,"8,984.61","35,938.43","27,093.12","8,845.31",Khalti,Cancelled
3122,2/16/2024,2061,1003,2,"2,160.39",0%,0,"4,320.78","2,973.38","1,347.40",Bank Transfer,Delivered
3040,12/18/2024,2053,1015,10,"13,045.40",5%,"6,522.70","123,931.30","106,276.60","17,654.70",Khalti,Delivered
3382,3/18/2024,2076,1017,6,"18,599.20",0%,0,"111,595.20","78,143.76","33,451.44",Bank Transfer,Delivered
3170,3/20/2024,2029,1005,2,781.99,0%,0,"1,563.98","1,185.46",378.52,Cash,DELIVERED
3497,2/21/2024,2030,1006,4,"9,418.03",15%,"5,650.82","32,021.30","25,635.56","6,385.74",eSewa,Delivered
3255,10/25/2024,2015,1014,5,"18,852.49",20%,"18,852.49","75,409.96","66,523.45","8,886.51",COD,Delivered
3054,7/25/2024,2042,1004,9,"2,125.52",20%,"3,825.94","15,303.74","14,280.21","1,023.53",Cash,Delivered
3290,11/6/2024,2020,1015,6,"13,045.40",5%,"3,913.62","74,358.78","63,765.96","10,592.82",COD,Cancelled
3474,2/1/2024,2076,1019,7,"8,744.31",15%,"9,181.53","52,028.64","38,206.07","13,822.57",eSewa,Delivered
3114,8/6/2024,2062,1013,2,"1,879.82",5%,187.98,"3,571.66","2,732.48",839.18,COD,Returned
3314,10/11/2024,2087,1014,8,"18,852.49",0%,0,"150,819.92","106,437.52","44,382.40",Khalti,Delivered
3415,7/29/2024,2013,1005,1,781.99,0%,0,781.99,592.73,189.26,COD,Delivered
3278,2/24/2024,2073,1020,6,"12,004.41",0%,0,"72,026.46","55,290.84","16,735.62",Bank Transfer,Delivered
3309,1/23/2024,2007,1008,7,"14,789.16",5%,"5,176.21",N/A,"73,727.22","24,620.69",eSewa,Cancelled
3094,1/8/2024,2012,1013,5,"1,879.82",10%,939.91,"8,459.19","6,831.20","1,627.99",Cash,Returned
3017,5/17/2024,2056,1019,6,"8,744.31",20%,"10,493.17","41,972.69","32,748.06","9,224.63",eSewa,Delivered
3291,12/6/2024,2061,1018,4,"13,632.97",20%,"10,906.38","43,625.50","38,432.52","5,192.98",eSewa,Delivered
3395,2/28/2024,2051,1019,6,"8,744.31",0%,0,"52,465.86","32,748.06","19,717.80",Bank Transfer,Cancelled
3436,3/12/2024,2012,1004,2,"2,125.52",10%,425.1,"3,825.94","3,173.38",652.56,COD,Returned
3201,8/13/2024,2056,1013,7,"1,879.82",0%,0,"13,158.74","9,563.68","3,595.06",eSewa,Returned
3294,10/1/2024,2026,1019,3,"8,744.31",0%,0,"26,232.93","16,374.03","9,858.90",Khalti,Cancelled
3360,10/10/2024,2012,1012,2,"14,513.88",10%,"2,902.78","26,124.98","16,272.36","9,852.62",Credit Card,Delivered
3001,9/30/2024,2017,1020,1,"12,004.41",5%,600.22,"11,404.19","9,215.14","2,189.05",Credit Card,delivered
3374,12/3/2024,2031,1009,3,"5,615.38",15%,"2,526.92","14,319.22","10,159.92","4,159.30",Bank Transfer,Returned
3159,6/24/2024,2058,1004,2,"2,125.52",10%,425.1,"3,825.94","3,173.38",652.56,COD,Delivered
3066,10/5/2024,2043,1018,7,"13,632.97",5%,"4,771.54","90,659.25","67,256.91","23,402.34",Khalti,Delivered
3151,3/31/2024,2020,1003,8,"2,160.39",5%,864.16,"16,418.96","11,893.52","4,525.44",Credit Card,Cancelled
3353,8/18/2024,2082,1009,8,"5,615.38",0%,0,"44,923.04","27,093.12","17,829.92",Khalti,Cancelled
3376,10/5/2024,2065,1014,1,"18,852.49",20%,"3,770.50","15,081.99","13,304.69","1,777.30",Khalti,Delivered
3158,11/5/2024,2025,1011,8,"15,386.12",10%,"12,308.90","110,780.06","73,081.20","37,698.86",eSewa,Delivered
3194,5/3/2024,2009,1012,2,"14,513.88",20%,"5,805.55","23,222.21","16,272.36","6,949.85",Credit Card,Delivered
